01/02/2010 10:59:29,PC-3778,C:\JPH1910\VCW0EDRC.doc,File Open,False,False
01/07/2010 10:47:02,PC-3778,R:\45ZpXY0\14MV2VFK.pdf,File Delete,False,True
01/07/2010 15:47:01,PC-3778,R:\45ZpXY0\2NN067KE.doc,File Copy,False,True
01/12/2010 12:03:31,PC-3778,R:\JPH1910\E4F26LIM.jpg,File Open,False,True
01/13/2010 14:23:11,PC-3778,C:\18yrhD0\XUZRTHT9.pdf,File Open,False,False
01/13/2010 16:24:53,PC-3778,R:\45ZpXY0\ID4H5NUN.doc,File Open,False,True
01/13/2010 16:35:30,PC-3778,R:\DIHUXT81.doc,File Copy,False,True
01/13/2010 16:59:14,PC-3778,R:\DIHUXT81.doc,File Copy,False,True
01/13/2010 17:20:53,PC-3778,R:\45ZpXY0\CS3N8AUV.doc,File Copy,True,False
01/14/2010 11:13:29,PC-3778,R:\45ZpXY0\CS3N8AUV.doc,File Delete,False,True
01/14/2010 11:18:30,PC-3778,R:\YV9YSER5.doc,File Copy,True,False
01/14/2010 13:49:46,PC-3778,R:\45ZpXY0\MS8STBYV.zip,File Open,False,True
01/14/2010 16:46:33,PC-3778,C:\18yrhD0\JYR0SQOT.doc,File Open,False,False
01/14/2010 17:41:51,PC-3778,R:\JIU729IJ.doc,File Copy,True,False
01/14/2010 17:51:55,PC-3778,C:\18yrhD0\SY56WWX8.doc,File Open,False,False
01/14/2010 18:07:10,PC-3778,C:\S9775IUX.jpg,File Open,False,False
01/15/2010 14:32:27,PC-3778,R:\JIU729IJ.doc,File Delete,False,True
01/15/2010 14:49:28,PC-3778,R:\45ZpXY0\OOBG0BMZ.doc,File Delete,False,True
01/15/2010 18:46:24,PC-3778,R:\45ZpXY0\1RGT4F94.pdf,File Copy,False,True
01/15/2010 18:46:59,PC-3778,R:\45ZpXY0\1RGT4F94.pdf,File Write,True,False
01/18/2010 11:14:19,PC-3778,R:\45ZpXY0\XWOL4DGJ.jpg,File Open,False,True
01/18/2010 15:43:10,PC-3778,R:\JPH1910\O2G8FHWV.doc,File Delete,False,True
01/18/2010 18:10:14,PC-3778,R:\45ZpXY0\AT5RT246.doc,File Open,False,True
01/20/2010 10:21:15,PC-3778,R:\45ZpXY0\OBJ5N5ZW.pdf,File Copy,True,False
01/20/2010 10:26:05,PC-3778,R:\45ZpXY0\OBJ5N5ZW.pdf,File Copy,False,True
01/20/2010 10:27:35,PC-3778,C:\JPH1910\MMAHJCMW.doc,File Open,False,False
