01/04/2010 10:48:42,PC-3778,Connect
01/04/2010 11:08:15,PC-3778,Disconnect
01/04/2010 16:07:26,PC-3778,Connect
01/04/2010 16:51:04,PC-3778,Disconnect
01/07/2010 10:42:09,PC-3778,Connect
01/07/2010 10:48:40,PC-3778,Disconnect
01/07/2010 11:06:55,PC-3778,Connect
01/07/2010 11:14:03,PC-3778,Disconnect
01/07/2010 15:37:51,PC-3778,Connect
01/07/2010 15:40:22,PC-3778,Disconnect
01/07/2010 15:43:11,PC-3778,Connect
01/07/2010 15:50:22,PC-3778,Disconnect
01/08/2010 09:45:59,PC-3778,Connect
01/08/2010 09:58:58,PC-3778,Disconnect
01/09/2010 11:28:44,PC-3778,Connect
01/09/2010 13:13:24,PC-3778,Disconnect
01/09/2010 15:04:00,PC-3778,Connect
01/09/2010 15:37:31,PC-3778,Disconnect
01/09/2010 17:25:13,PC-3778,Connect
01/09/2010 17:37:32,PC-3778,Disconnect
01/09/2010 18:58:49,PC-3778,Connect
01/09/2010 19:00:05,PC-3778,Disconnect
01/11/2010 11:10:29,PC-3778,Connect
01/11/2010 11:11:04,PC-3778,Disconnect
01/11/2010 17:08:34,PC-3778,Connect
01/11/2010 17:32:39,PC-3778,Disconnect
01/12/2010 09:33:11,PC-3778,Connect
01/12/2010 09:52:47,PC-3778,Disconnect
01/12/2010 10:55:48,PC-3778,Connect
01/12/2010 12:26:04,PC-3778,Disconnect
01/13/2010 14:20:21,PC-3778,Connect
01/13/2010 14:24:19,PC-3778,Disconnect
01/13/2010 16:23:48,PC-3778,Connect
01/13/2010 17:32:33,PC-3778,Disconnect
01/14/2010 11:08:48,PC-3778,Connect
01/14/2010 11:29:49,PC-3778,Disconnect
01/14/2010 13:21:57,PC-3778,Connect
01/14/2010 14:54:42,PC-3778,Disconnect
01/14/2010 17:39:30,PC-3778,Connect
01/14/2010 17:53:14,PC-3778,Disconnect
01/15/2010 14:24:48,PC-3778,Connect
01/15/2010 14:56:52,PC-3778,Disconnect
01/15/2010 15:19:40,PC-3778,Connect
01/15/2010 15:27:15,PC-3778,Disconnect
01/15/2010 18:36:43,PC-3778,Connect
01/15/2010 18:58:14,PC-3778,Disconnect
