01/02/2010 09:05:00,PC-3778,Logon
01/02/2010 13:11:05,PC-3778,Logon
01/02/2010 17:41:03,PC-4066,Logon
01/02/2010 17:57:01,PC-4066,Logoff
01/02/2010 19:17:00,PC-3778,Logoff
01/04/2010 09:17:00,PC-3778,Logon
01/04/2010 14:55:10,PC-3778,Logon
01/04/2010 19:07:00,PC-3778,Logoff
01/05/2010 09:03:00,PC-3778,Logon
01/05/2010 19:09:00,PC-3778,Logoff
01/06/2010 09:18:00,PC-3778,Logon
01/06/2010 14:55:11,PC-3778,Logon
01/06/2010 19:12:00,PC-3778,Logoff
01/07/2010 09:09:00,PC-3778,Logon
01/07/2010 14:10:45,PC-3778,Logon
01/07/2010 19:03:00,PC-3778,Logoff
01/08/2010 09:10:00,PC-3778,Logon
01/08/2010 17:55:02,PC-0455,Logon
01/08/2010 17:59:21,PC-0455,Logoff
01/08/2010 19:26:00,PC-3778,Logoff
01/09/2010 09:02:00,PC-3778,Logon
01/09/2010 14:46:18,PC-3778,Logon
01/09/2010 19:17:00,PC-3778,Logoff
01/11/2010 09:27:00,PC-3778,Logon
01/11/2010 14:11:29,PC-3778,Logon
01/11/2010 19:10:00,PC-3778,Logoff
01/12/2010 09:13:00,PC-3778,Logon
01/12/2010 14:15:30,PC-5294,Logon
01/12/2010 14:32:33,PC-5294,Logoff
01/12/2010 19:28:00,PC-3778,Logoff
01/13/2010 09:20:00,PC-3778,Logon
01/13/2010 13:38:17,PC-3778,Logon
01/13/2010 19:06:00,PC-3778,Logoff
01/14/2010 09:11:00,PC-3778,Logon
01/14/2010 19:15:00,PC-3778,Logoff
01/15/2010 09:11:00,PC-3778,Logon
01/15/2010 12:39:48,PC-3778,Logon
01/15/2010 17:56:29,PC-6731,Logon
01/15/2010 18:09:36,PC-6731,Logoff
01/15/2010 19:18:00,PC-3778,Logoff
01/17/2010 09:22:00,PC-3778,Logon
01/17/2010 12:22:56,PC-3778,Logon
01/17/2010 19:22:00,PC-3778,Logoff
01/18/2010 09:26:00,PC-3778,Logon
01/18/2010 12:49:57,PC-3778,Logon
01/18/2010 19:04:00,PC-3778,Logoff
01/19/2010 09:02:00,PC-3778,Logon
01/19/2010 09:37:02,PC-2308,Logon
01/19/2010 09:40:14,PC-2308,Logoff
01/19/2010 19:18:00,PC-3778,Logoff
01/20/2010 09:03:00,PC-3778,Logon
01/20/2010 19:29:00,PC-3778,Logoff
01/21/2010 09:10:00,PC-3778,Logon
01/21/2010 14:21:01,PC-3778,Logon
01/21/2010 19:22:00,PC-3778,Logoff
01/22/2010 09:12:00,PC-3778,Logon
01/22/2010 19:19:00,PC-3778,Logoff
01/25/2010 09:22:00,PC-3778,Logon
01/25/2010 15:15:24,PC-3778,Logon
01/25/2010 16:15:08,PC-4050,Logon
01/25/2010 16:36:49,PC-4050,Logoff
01/25/2010 19:15:00,PC-3778,Logoff
01/26/2010 09:17:00,PC-3778,Logon
01/26/2010 13:35:50,PC-3778,Logon
01/26/2010 19:06:00,PC-3778,Logoff
01/27/2010 09:22:00,PC-3778,Logon
01/27/2010 13:26:25,PC-3778,Logon
01/27/2010 19:26:00,PC-3778,Logoff
01/28/2010 09:22:00,PC-3778,Logon
01/28/2010 14:44:05,PC-3778,Logon
01/28/2010 19:09:00,PC-3778,Logoff
01/29/2010 09:16:00,PC-3778,Logon
01/29/2010 13:11:07,PC-3778,Logon
01/29/2010 19:06:00,PC-3778,Logoff
01/30/2010 09:23:00,PC-3778,Logon
01/30/2010 14:20:55,PC-3778,Logon
01/30/2010 19:03:00,PC-3778,Logoff
02/01/2010 09:19:00,PC-3778,Logon
02/01/2010 17:36:40,PC-4263,Logon
02/01/2010 18:03:27,PC-4263,Logoff
02/01/2010 19:15:00,PC-3778,Logoff
02/02/2010 09:18:00,PC-3778,Logon
02/02/2010 12:56:38,PC-3778,Logon
02/02/2010 15:06:34,PC-9464,Logon
02/02/2010 16:02:03,PC-9464,Logoff
02/02/2010 19:10:00,PC-3778,Logoff
02/03/2010 09:21:00,PC-3778,Logon
02/03/2010 13:35:04,PC-3778,Logon
02/03/2010 19:09:00,PC-3778,Logoff
02/04/2010 09:24:00,PC-3778,Logon
02/04/2010 15:09:32,PC-3778,Logon
02/04/2010 19:07:00,PC-3778,Logoff
02/05/2010 09:20:00,PC-3778,Logon
02/05/2010 14:18:05,PC-3778,Logon
02/05/2010 18:16:58,PC-8488,Logon
02/05/2010 18:46:20,PC-8488,Logoff
02/05/2010 19:26:00,PC-3778,Logoff
02/06/2010 09:16:00,PC-3778,Logon
02/06/2010 14:33:11,PC-3778,Logon
02/06/2010 19:03:00,PC-3778,Logoff
02/07/2010 09:13:00,PC-3778,Logon
02/07/2010 11:04:45,PC-7836,Logon
02/07/2010 11:18:08,PC-7836,Logoff
02/07/2010 19:24:00,PC-3778,Logoff
02/08/2010 09:21:00,PC-3778,Logon
02/08/2010 15:11:09,PC-3778,Logon
02/08/2010 19:05:00,PC-3778,Logoff
02/09/2010 09:05:00,PC-3778,Logon
02/09/2010 19:25:00,PC-3778,Logoff
02/10/2010 09:27:00,PC-3778,Logon
02/10/2010 15:11:49,PC-3778,Logon
02/10/2010 19:24:00,PC-3778,Logoff
02/11/2010 09:14:00,PC-3778,Logon
02/11/2010 13:04:07,PC-3778,Logon
02/11/2010 19:15:00,PC-3778,Logoff
02/12/2010 09:10:00,PC-3778,Logon
02/12/2010 12:17:20,PC-3778,Logon
02/12/2010 19:15:00,PC-3778,Logoff
02/15/2010 09:27:00,PC-3778,Logon
02/15/2010 14:14:58,PC-5588,Logon
02/15/2010 14:32:26,PC-5588,Logoff
02/15/2010 19:12:00,PC-3778,Logoff
02/16/2010 09:20:00,PC-3778,Logon
02/16/2010 14:33:08,PC-3778,Logon
02/16/2010 19:03:00,PC-3778,Logoff
02/17/2010 09:21:00,PC-3778,Logon
02/17/2010 12:25:54,PC-3778,Logon
